id,class_name,breed
img_1704,2,24
img_1992,1,13
img_0709,2,21
img_0727,1,11
img_3185,1,15
img_6427,2,23
img_7136,1,13
img_4766,2,24
img_1846,2,23
img_3218,1,13
img_1207,2,21
img_0438,1,13
img_2686,1,13
img_6827,1,15
img_2529,1,14
img_2806,2,22
img_4752,1,15
img_2196,2,25
img_6303,1,12
img_2627,1,14
img_5617,2,22
img_1310,1,14
img_5589,2,22
img_3474,1,12
img_2828,2,23
img_6474,1,15
img_7000,2,24
img_4535,1,14
img_6226,1,14
img_2322,2,24
img_3253,2,23
img_0350,2,24
img_2000,1,14
img_3195,2,23
img_5377,2,23
img_7088,1,12
img_3921,1,11
img_1996,1,11
img_2946,2,22
img_4254,2,23
img_1603,2,24
img_5967,2,25
img_1210,2,24
img_5287,2,24
img_1698,1,15
img_1358,1,14
img_6203,2,24
img_6185,1,11
img_1761,1,14
img_7129,2,21
img_2325,1,14
img_5905,2,25
img_5592,1,11
img_4910,1,11
img_5896,1,13
img_2957,2,23
img_3862,1,12
img_3051,2,25
img_7363,2,23
img_3166,1,13
img_1958,2,21
img_1786,1,12
img_0095,2,21
img_2582,1,11
img_4913,2,22
img_5969,1,15
img_0614,2,24
img_6265,2,21
img_6926,1,15
img_0332,2,22
img_3749,2,25
img_3231,2,25
img_3883,2,22
img_2260,1,11
img_7389,1,11
img_2176,1,13
img_6798,2,25
img_2110,1,11
img_3087,2,25
img_1685,1,11
img_2029,2,21
img_3490,2,24
img_1220,2,21
img_0940,2,24
img_4682,2,24
img_2157,1,14
img_5649,1,15
img_7036,1,13
img_3898,2,25
img_5882,1,11
img_2754,2,21
img_0068,1,14
img_2761,2,22
img_4114,1,12
img_2615,1,12
img_4272,1,14
img_6869,1,12
img_6933,1,12
img_2075,1,15
img_2127,2,24
img_3631,1,12
img_5655,1,15
img_0170,1,14
img_4329,2,24
img_2820,2,23
img_5395,1,13
img_6713,1,14
img_2769,1,12
img_1076,1,13
img_2046,2,21
img_3143,1,15
img_2519,1,11
img_1921,1,15
img_3765,2,24
img_3494,2,24
img_3559,1,13
img_3832,1,13
img_5436,2,23
img_2702,1,13
img_6355,1,13
img_4565,1,15
img_4509,1,12
img_2654,2,24
img_1414,2,22
img_6238,1,13
img_1739,1,15
img_5725,2,24
img_4612,2,24
img_1403,2,22
img_5976,1,13
img_4463,2,25
img_6509,2,24
img_0499,2,23
img_0198,2,22
img_0183,1,15
img_4346,1,15
img_0033,1,14
img_4398,1,15
img_5565,1,14
img_6088,1,13
img_0469,1,13
img_2782,2,21
img_2826,1,14
img_4926,2,24
img_0019,1,15
img_1405,2,21
img_1699,2,25
img_3375,1,12
img_3829,2,23
img_6911,2,25
img_4178,1,13
img_3104,2,24
img_3629,2,23
img_1727,1,13
img_3797,1,15
img_7031,2,24
img_3002,2,21
img_1057,2,22
img_4946,1,15
img_0804,1,15
img_2844,1,14
img_6383,2,23
img_2714,1,11
img_1555,2,24
img_5145,1,14
img_7183,2,23
img_6074,2,22
img_1517,1,15
img_1601,2,24
img_6116,2,25
img_3232,2,21
img_2902,2,23
img_2690,2,25
img_4045,1,12
img_3511,1,15
img_1263,2,23
img_3834,2,21
img_6260,1,11
img_4122,1,11
img_0767,1,12
img_1570,1,13
img_4841,1,11
img_3743,2,23
img_5724,1,15
img_5766,1,15
img_3035,2,24
img_1129,1,13
img_0875,2,23
img_1289,2,23
img_6557,1,14
img_0645,2,21
img_0134,1,13
img_0997,1,11
img_2465,2,22
img_5140,2,24
img_5979,1,11
img_7021,2,24
img_1486,2,24
img_2428,2,22
img_2189,2,24
img_6443,2,23
img_6838,2,24
img_3627,1,11
img_1373,1,11
img_5574,1,13
img_1020,2,23
img_1137,1,11
img_5397,1,12
img_0048,2,25
img_5845,2,25
img_7135,1,13
img_6019,1,14
img_2055,1,11
img_0485,1,12
img_4387,2,23
img_2545,1,15
img_6969,2,24
img_7091,2,24
img_5528,1,12
img_6889,2,25
img_6556,2,21
img_1497,2,22
img_1402,2,25
img_5358,1,12
img_1246,1,12
img_1171,1,14
img_0819,2,22
img_0895,2,24
img_6639,1,14
img_0262,2,22
img_2573,2,23
img_7101,2,24
img_5852,2,23
img_4382,1,13
img_2478,1,13
img_5311,2,23
img_0279,2,25
img_2119,1,14
img_2609,2,23
img_5021,2,23
img_3174,2,23
img_1642,2,23
img_0586,2,25
img_2286,2,22
img_6783,2,21
img_0298,2,24
img_1986,2,25
img_6847,1,13
img_1952,1,12
img_0805,1,12
img_2666,1,15
img_6971,1,13
img_2376,2,25
img_5816,2,22
img_4821,1,14
img_3108,1,14
img_7166,1,13
img_5956,1,13
img_4695,2,22
img_2563,2,22
img_2983,2,22
img_1931,2,24
img_3416,1,12
img_3428,1,14
img_1980,1,15
img_7017,2,24
img_3119,1,13
img_3569,2,21
img_4162,2,21
img_1047,1,15
img_1987,1,13
img_0931,1,11
img_6965,1,12
img_2924,2,24
img_1245,2,22
img_0387,1,12
img_5606,2,21
img_0696,1,11
img_6547,1,11
img_1427,1,14
img_0870,2,22
img_7233,2,22
img_6394,2,23
img_2301,2,23
img_0530,2,21
img_5878,1,13
img_5015,2,23
img_2451,1,11
img_5744,2,24
img_6677,2,23
img_5333,2,21
img_1033,1,11
img_0482,2,23
img_1097,1,14
img_2835,2,25
img_6487,1,12
img_5688,1,15
img_3596,2,23
img_3863,2,23
img_5804,2,25
img_2020,1,12
img_2604,1,11
img_6721,2,25
img_4311,1,13
img_2854,1,14
img_4975,1,12
img_0988,1,14
img_2497,2,23
img_6606,2,24
img_3440,2,25
img_4408,2,23
img_2048,2,24
img_6093,2,21
img_5918,2,22
img_0527,2,25
img_7230,1,13
img_3191,2,22
img_0077,1,13
img_0084,1,11
img_4107,2,23
img_0366,2,24
img_5259,2,22
img_0564,2,25
img_6423,2,21
img_1779,2,23
img_4647,1,13
img_4253,2,21
img_6856,2,23
img_6397,1,13
img_3851,1,11
img_0215,2,25
img_1656,1,15
img_7110,2,24
img_3433,1,15
img_3514,2,25
img_3833,1,12
img_1169,1,15
img_3393,2,24
img_1553,2,21
img_0316,2,24
img_0604,2,24
img_4579,2,25
img_1880,1,12
img_3092,2,23
img_5553,1,13
img_4860,2,24
img_1842,1,15
img_6199,2,25
img_3461,1,15
img_4034,2,21
img_5843,1,15
img_1691,2,24
img_5477,1,14
img_3562,2,23
img_3483,1,15
img_5018,1,11
img_0470,2,21
img_6871,2,21
img_2022,2,24
img_5154,2,25
img_4111,1,15
img_0364,1,11
img_2712,2,23
img_2613,2,22
img_6678,2,24
img_3533,1,13
img_5912,1,13
img_6092,2,24
img_5200,2,24
img_1396,2,22
img_1449,2,25
img_3664,2,22
img_6182,1,13
img_5414,2,22
img_5366,2,25
img_3577,1,12
img_0640,2,22
img_5972,2,21
img_6005,1,14
img_2928,1,15
img_1914,2,23
img_4242,2,24
img_7117,2,25
img_6390,2,21
img_6137,2,21
img_1134,1,14
img_2970,2,23
img_6176,2,24
img_0807,1,14
img_3796,2,21
img_3068,2,22
img_3181,2,22
img_1730,2,23
img_3548,1,13
img_6684,1,13
img_4397,2,21
img_6825,1,13
img_2697,2,25
img_3223,1,14
img_6231,1,12
img_1085,2,21
img_3610,1,12
img_7352,1,13
img_1663,2,22
img_0798,2,24
img_1991,1,12
img_1793,1,15
img_7080,2,21
img_4584,2,24
img_2993,2,24
img_3951,1,12
img_7232,2,23
img_6638,1,15
img_2830,1,12
img_6079,1,14
img_2571,2,23
img_7218,1,12
img_4643,1,12
img_2319,1,14
img_6909,1,11
img_1516,2,21
img_2158,2,25
img_1723,1,11
img_2126,1,14
img_6449,2,21
img_6062,2,25
img_3013,1,13
img_4132,2,23
img_5654,1,12
img_0977,2,23
img_7170,2,25
img_0581,2,22
img_6780,2,22
img_5153,1,12
img_7296,1,13
img_1386,2,21
img_1595,2,23
img_1946,2,23
img_1639,1,13
img_3677,1,15
img_2027,2,22
img_5505,1,14
img_3010,2,24
img_1305,2,25
img_5124,2,24
img_2414,2,23
img_2794,1,11
img_2391,2,21
img_2335,1,14
img_2224,1,12
img_1077,2,21
img_4213,2,23
img_0698,2,23
img_3383,2,22
img_2084,2,25
img_1559,1,15
img_3205,1,12
img_1523,1,15
img_1112,1,14
img_3835,2,24
img_0016,1,13
img_7243,2,23
img_5706,2,21
img_3290,2,25
img_0606,2,24
img_5835,1,13
img_4377,1,15
img_0121,1,15
img_5337,1,14
img_0827,1,11
img_0398,2,21
img_0381,1,15
img_4548,1,11
img_0706,2,23
img_1060,1,15
img_2145,1,12
img_1471,1,14
img_0465,1,13
img_7111,2,21
img_2845,2,22
img_3624,2,24
img_1248,1,12
img_2585,2,25
img_3714,1,12
img_1777,2,25
img_1620,2,25
img_6286,1,15
img_0651,1,11
img_6321,2,25
img_1330,2,24
img_4774,1,12
img_4451,1,12
img_0015,1,14
img_2951,2,23
img_5349,1,15
img_1984,1,13
img_4550,1,12
img_5915,2,23
img_1345,2,23
img_3317,2,22
img_0286,2,21
img_6543,1,12
img_5138,1,13
img_0184,1,11
img_6710,2,21
img_3694,2,21
img_2079,2,23
img_0765,1,13
img_1343,2,23
img_2852,2,24
img_5235,2,21
img_1753,1,14
img_2429,2,21
img_7188,2,24
img_1224,1,13
img_1950,2,23
img_2171,2,25
img_5995,2,22
img_3973,2,24
img_1579,1,12
img_1354,1,13
img_7009,2,24
img_2514,2,22
img_6411,2,24
img_1893,2,21
img_0751,1,14
img_3031,2,21
img_2054,1,13
img_3363,2,22
img_3037,2,22
img_0796,1,12
img_3457,2,21
img_6562,2,24
img_0685,2,25
img_5920,1,15
img_1143,2,23
img_4730,1,14
img_1587,1,11
img_3096,1,14
img_4209,1,12
img_2631,2,21
img_1716,2,22
img_0945,2,22
img_0892,2,24
img_6746,1,15
img_5647,2,23
img_4109,2,25
img_4784,1,12
img_5786,2,22
img_0097,1,12
img_4136,1,14
img_7240,2,23
img_4995,1,14
img_4973,2,24
img_0752,1,12
img_1294,2,21
img_5885,1,15
img_2392,2,22
img_5253,2,22
img_3666,2,24
img_1253,2,21
img_5216,2,23
img_5608,2,24
img_0690,2,25
img_6134,1,15
img_4245,1,12
img_6731,1,14
img_4865,2,23
img_2314,1,12
img_6697,1,13
img_5809,2,23
img_6471,2,24
img_5063,1,13
img_3507,1,14
img_0102,1,15
img_4405,2,21
img_4446,1,14
img_2853,2,24
img_1204,2,23
img_5827,1,11
img_6948,1,13
img_2181,2,25
img_5462,1,15
img_2811,1,14
img_1409,1,13
img_1165,1,12
img_0900,1,14
img_6845,1,11
img_5044,1,12
img_5686,2,24
img_4725,1,15
img_6194,1,12
img_0529,1,15
img_5722,2,24
img_2122,1,15
img_2284,1,14
img_3406,1,14
img_3312,1,15
img_5930,2,24
img_5643,1,12
img_1599,1,14
img_4645,1,15
img_4551,2,25
img_5910,1,12
img_4923,1,15
img_6928,1,15
img_2228,2,25
img_6945,2,21
img_3265,2,22
img_3992,2,23
img_6641,2,23
img_5122,2,23
img_3453,1,13
img_5449,2,21
img_5387,1,13
img_2095,1,11
img_6600,2,22
img_1894,1,13
img_3556,2,24
img_6594,1,13
img_3515,2,25
img_1218,1,12
img_4631,1,13
img_2535,2,24
img_6353,2,22
img_6587,2,22
img_0390,2,24
img_3722,2,23
img_0080,1,11
img_3436,1,13
img_6497,2,25
img_0692,1,13
img_3162,1,12
img_3033,1,13
img_3705,1,14
img_6325,2,23
img_5591,2,24
img_1836,1,13
img_0841,2,21
img_2217,1,14
img_1135,2,22
img_2229,2,23
img_5379,1,12
img_2390,2,24
img_2593,1,15
img_2024,1,12
img_0223,2,21
img_4838,1,15
img_0879,2,22
img_1280,1,14
img_2356,1,11
img_6846,1,12
img_5111,1,12
img_2591,2,23
img_0261,2,25
img_4028,1,14
img_3114,1,12
img_3802,1,13
img_3959,2,25
img_3129,2,24
img_0063,1,14
img_6212,1,14
img_2977,1,14
img_2625,2,23
img_3320,2,22
img_6387,1,12
img_6372,1,11
img_4121,1,13
img_4985,1,11
img_7197,2,22
img_5224,2,22
img_5579,1,12
img_5650,2,24
img_2548,2,25
img_2424,1,14
img_3858,2,21
img_5471,2,22
img_1832,2,25
img_1890,2,22
img_0326,2,24
img_5849,2,24
img_1767,1,13
img_2450,2,23
img_3794,2,21
img_5621,2,21
img_4676,2,24
img_2734,1,12
img_1569,2,25
img_4330,1,14
img_3093,2,25
img_0342,2,25
img_6995,2,23
img_2789,1,12
img_5077,1,13
img_0225,2,25
img_7359,2,22
img_6980,1,12
img_0325,1,13
img_2520,2,24
img_4389,2,23
img_4024,1,13
img_0994,2,25
img_4495,1,11
img_6768,2,23
img_1451,1,14
img_2823,2,23
img_2244,1,14
img_0351,2,23
img_6619,2,21
img_0331,2,23
img_2162,1,13
img_1194,2,21
img_0437,2,24
img_0995,2,24
img_3189,1,11
img_3083,2,24
img_2298,2,21
img_1646,1,15
img_6363,1,11
img_7105,1,13
img_1951,2,22
img_1891,2,21
img_4965,1,13
img_2760,2,22
img_6030,1,12
img_3001,1,14
img_1998,1,11
img_5546,2,23
img_4824,1,14
img_1608,2,23
img_0135,2,22
img_6804,1,11
img_1747,1,14
img_5556,1,11
img_4642,1,13
img_2802,1,15
img_0689,2,22
img_0982,1,14
img_4672,1,13
img_1312,1,11
img_1029,2,23
img_4040,2,24
img_5731,1,14
img_0137,1,13
img_3508,2,24
img_7205,2,23
img_6513,1,13
img_1911,2,24
img_5208,2,21
img_0169,2,21
img_6957,2,23
img_0189,1,15
img_5448,2,21
img_6657,2,25
img_0460,1,14
img_2997,2,24
img_5944,2,22
img_5537,1,13
img_5205,2,25
img_7262,2,21
img_5658,2,22
img_0667,2,22
img_2821,1,12
img_6089,1,14
img_3967,1,11
img_1634,2,25
img_2149,2,22
img_4351,2,24
img_1361,1,14
img_6157,1,12
img_5273,1,11
img_5156,1,13
img_4419,1,11
img_2111,2,25
img_3630,2,21
img_4142,2,22
img_3744,2,22
img_2306,2,22
img_1090,1,12
img_1297,1,15
img_2172,2,22
img_0356,1,12
img_0106,1,11
img_5704,2,23
img_4052,2,21
img_1477,1,11
img_0926,1,13
img_3470,2,23
img_1351,1,12
img_1888,2,23
img_1098,2,25
img_1299,2,24
img_1421,2,22
img_1104,1,13
img_1573,2,21
img_5103,2,22
img_5441,2,22
img_5470,2,21
img_5020,1,15
img_1130,1,14
img_1686,2,22
img_2577,2,21
img_1566,2,25
img_2472,1,14
img_5427,2,21
img_1089,2,21
img_0650,1,11
img_5939,1,11
img_6122,1,12
img_4126,1,15
img_5428,1,14
img_0808,1,11
img_2534,1,13
img_4781,2,21
img_1142,1,15
img_1215,1,11
img_4779,2,25
img_6371,2,21
img_3418,2,23
img_2555,1,13
img_5386,2,24
img_4296,1,15
img_2133,2,21
img_1186,1,14
img_5612,2,23
img_6042,1,14
img_0659,2,25
img_4437,2,24
img_6278,2,22
img_6369,2,25
img_6439,2,24
img_5418,1,12
img_1778,2,22
img_1539,1,12
img_4153,1,15
img_1328,2,22
img_6350,2,24
img_6451,2,24
img_6021,1,11
img_3592,1,13
img_5185,1,14
img_2104,2,23
img_5656,2,24
img_2827,2,21
img_6964,2,25
img_5210,2,25
img_6621,2,23
img_0573,1,14
img_1510,2,23
img_5076,2,21
img_5739,2,25
img_4939,1,14
img_2248,1,14
img_3558,1,13
img_5189,1,15
img_1937,1,11
img_1598,2,24
img_2318,2,21
img_3903,1,15
img_3374,1,13
img_3518,2,22
img_0457,2,23
img_6094,2,21
img_6082,2,21
img_1606,1,12
img_1214,1,12
img_0273,2,21
img_3342,1,11
img_6319,1,11
img_1831,1,11
img_5240,1,12
img_1948,1,13
img_6576,2,23
img_4367,1,15
img_4174,1,13
img_4575,2,23
img_2911,1,12
img_5305,1,12
img_6683,1,13
img_4335,1,11
img_2999,2,24
img_2200,2,24
img_6412,1,11
img_5178,2,21
img_1212,2,25
img_1003,1,12
img_4184,1,13
img_2756,2,24
img_4849,2,23
img_1041,2,25
img_5319,1,15
img_0446,2,22
img_5863,1,14
img_5072,1,12
img_4720,2,22
img_1271,1,15
img_1775,2,22
img_6743,2,21
img_7134,2,25
img_4767,2,23
img_1896,2,23
img_0100,2,24
img_2990,1,11
img_6698,1,11
img_1562,2,21
img_5858,1,15
img_4473,2,21
img_6841,1,11
img_1575,2,23
img_6162,1,11
img_0008,1,14
img_1285,2,22
img_2434,1,14
img_5965,2,21
img_1660,1,11
img_2681,2,23
img_4350,1,15
img_4164,1,14
img_1216,1,14
img_7372,1,13
img_4202,2,23
img_3811,2,22
img_6323,1,12
img_1443,2,21
img_4787,1,13
img_4347,1,13
img_4008,1,11
img_3272,1,12
img_1811,1,14
img_2979,2,24
img_6037,1,14
img_5891,1,11
img_4621,2,22
img_6800,1,13
img_5934,1,15
img_7104,2,21
img_5559,2,25
img_6826,2,24
img_6598,2,24
img_7005,1,11
img_0022,2,23
img_6635,2,23
img_4299,1,11
img_0874,1,14
img_5245,1,14
img_1567,2,22
img_2930,2,25
img_1652,1,11
img_5258,2,24
img_2271,1,13
img_2508,1,15
img_7330,1,15
img_2676,1,12
img_6998,1,12
img_1416,2,21
img_1969,2,24
img_2338,2,22
img_4796,1,11
img_4870,2,23
img_1927,1,11
img_5735,1,13
img_0793,1,14
img_1260,1,14
img_4886,1,14
img_1901,2,21
img_1681,2,21
img_1378,1,11
img_6330,2,25
img_1206,1,12
img_3081,2,25
img_5335,2,25
img_1858,1,14
img_3665,1,12
img_2857,2,22
img_2184,2,24
img_5733,2,23
img_3173,1,15
img_1728,2,24
img_0571,1,12
img_4374,1,14
img_5082,2,22
img_6401,2,23
img_2672,1,13
img_1500,2,25
img_1507,1,11
img_6061,1,12
img_0009,2,24
img_5246,2,23
img_5199,2,23
img_6797,1,11
img_2952,2,24
img_1966,2,25
img_0584,2,25
img_4956,2,25
img_3954,1,11
img_4932,2,23
img_6470,1,13
img_2292,2,21
img_2793,2,21
img_2636,1,14
img_2103,2,23
img_3298,2,22
img_6158,2,21
img_4484,2,25
img_0414,1,15
img_6757,1,14
img_6229,2,24
img_3532,2,23
img_1881,1,12
img_0001,2,24
img_6247,1,15
img_4211,1,13
img_0176,1,11
img_1026,1,11
img_3602,2,22
img_0889,2,21
img_5802,2,22
img_7355,1,13
img_6145,1,13
img_5353,2,21
img_4688,2,21
img_4739,1,13
img_4474,2,25
img_5315,1,14
img_0597,2,23
img_3962,1,11
img_1068,2,24
img_5568,1,15
img_3778,1,15
img_3492,1,15
img_2444,1,12
img_4168,1,12
img_1038,2,24
img_3047,2,21
img_2749,1,15
img_2956,2,22
img_0567,2,23
img_4077,2,24
img_6701,1,11
img_6179,2,23
img_0335,2,24
img_6159,1,14
img_4315,1,12
img_7195,2,24
img_5091,1,13
img_2475,1,14
img_1889,2,21
img_2489,1,13
img_4953,2,22
img_5694,1,13
img_4026,2,25
img_0343,1,11
img_4227,1,12
img_3812,1,11
img_2693,1,14
img_4525,1,15
img_1004,1,12
img_2978,2,24
img_2021,2,22
img_5501,2,25
img_4846,1,15
img_7318,2,25
img_0968,1,14
img_5792,2,23
img_7356,2,24
img_1103,2,23
img_4150,2,22
img_5573,1,11
img_6016,2,24
img_0287,1,13
img_0035,2,21
img_3641,1,11
img_1240,1,13
img_6714,2,24
img_1499,2,23
img_3756,2,25
img_3859,2,25
img_4490,1,13
img_0003,2,24
img_3736,1,12
img_4598,1,15
img_1589,1,11
img_6860,2,24
img_0672,2,24
img_1295,1,12
img_2741,1,13
img_4501,2,22
img_3267,1,14
img_3644,1,12
img_7073,1,12
img_3054,2,21
img_0911,2,21
img_6245,1,12
img_5426,2,21
img_2887,1,15
img_2723,2,21
img_4381,1,14
img_6760,1,12
img_4522,1,13
img_1200,1,14
img_3283,1,14
img_0061,1,15
img_7090,1,13
img_3198,2,23
img_5129,2,21
img_4092,1,14
img_7035,1,12
img_5410,1,12
img_7116,2,23
img_1633,1,12
